Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 43.6     |
|    ep_rew_mean     | -0.887   |
| time/              |          |
|    fps             | 3595     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76           |
|    ep_rew_mean          | -1.4         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 2            |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0108669875 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.0204       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00742     |
|    value_loss           | 0.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.7        |
|    ep_rew_mean          | -7.85       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 3           |
|    time_elapsed         | 29          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013823243 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00963    |
|    value_loss           | 0.0915      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.3        |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 4           |
|    time_elapsed         | 46          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012630682 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.0187      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00841    |
|    value_loss           | 0.0677      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.5        |
|    ep_rew_mean          | -8.11       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 5           |
|    time_elapsed         | 63          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015237244 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.0702      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0539     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.6        |
|    ep_rew_mean          | -7.46       |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 6           |
|    time_elapsed         | 81          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010708131 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00512    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 0.0189      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | -5.09       |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 7           |
|    time_elapsed         | 104         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010282783 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | -6.21       |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 8           |
|    time_elapsed         | 123         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008020932 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.2        |
|    ep_rew_mean          | -9.21       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 9           |
|    time_elapsed         | 145         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.014420513 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000576    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 0.0107      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -5.35        |
| time/                   |              |
|    fps                  | 498          |
|    iterations           | 10           |
|    time_elapsed         | 164          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0075025074 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0109      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00169     |
|    value_loss           | 0.0284       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | -4.34       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 11          |
|    time_elapsed         | 179         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.011600702 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 0.0254      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.2         |
|    ep_rew_mean          | -2.99        |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 12           |
|    time_elapsed         | 191          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0054449383 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00346      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 0.026        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.8         |
|    ep_rew_mean          | -2.29        |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 13           |
|    time_elapsed         | 204          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0076171416 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.003        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000669    |
|    value_loss           | 0.0192       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42.6       |
|    ep_rew_mean          | -2.3       |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 14         |
|    time_elapsed         | 228        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00849645 |
|    clip_fraction        | 0.0554     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00171   |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00161   |
|    value_loss           | 0.0129     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | -3.37       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 15          |
|    time_elapsed         | 245         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005659951 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00182    |
|    n_updates            | 140         |
|    policy_gradient_loss | 6.58e-05    |
|    value_loss           | 0.0174      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | -0.798       |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 16           |
|    time_elapsed         | 261          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0050518597 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0225       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 0.0116       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.2         |
|    ep_rew_mean          | -2.78        |
| time/                   |              |
|    fps                  | 494          |
|    iterations           | 17           |
|    time_elapsed         | 281          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0056678704 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.012        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00132     |
|    value_loss           | 0.029        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.9        |
|    ep_rew_mean          | -1.43       |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 18          |
|    time_elapsed         | 302         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009282671 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00111    |
|    value_loss           | 0.00719     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34           |
|    ep_rew_mean          | -1.57        |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 19           |
|    time_elapsed         | 321          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0048167617 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0175      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000209    |
|    value_loss           | 0.0118       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.2        |
|    ep_rew_mean          | -2.41       |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 20          |
|    time_elapsed         | 338         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008617254 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000781   |
|    value_loss           | 0.0127      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.9         |
|    ep_rew_mean          | -2.46        |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 21           |
|    time_elapsed         | 356          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0071942885 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00166      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000897    |
|    value_loss           | 0.0121       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | -2.07       |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 22          |
|    time_elapsed         | 374         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008486476 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 0.0176      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.3         |
|    ep_rew_mean          | -2.1         |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 23           |
|    time_elapsed         | 389          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0076322556 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.952       |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0247      |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.00102      |
|    value_loss           | 0.0184       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | -1.58        |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 24           |
|    time_elapsed         | 406          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0034483399 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.995       |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000905     |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000209     |
|    value_loss           | 0.0131       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.5        |
|    ep_rew_mean          | -1.47       |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 25          |
|    time_elapsed         | 420         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008072135 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000219   |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00015     |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | -0.769      |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 26          |
|    time_elapsed         | 431         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005258411 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00512     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000611   |
|    value_loss           | 0.0168      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | -1.99       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 27          |
|    time_elapsed         | 441         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009412868 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0471      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000559   |
|    value_loss           | 0.0316      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | 0.556       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 28          |
