Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 45.3     |
|    ep_rew_mean     | -22.1    |
| time/              |          |
|    fps             | 1366     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 2           |
|    time_elapsed         | 28          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013475628 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.0144      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.4        |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 3           |
|    time_elapsed         | 55          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016198508 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.0639      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 4           |
|    time_elapsed         | 85          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016968029 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00794    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.036       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 5           |
|    time_elapsed         | 113         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017433122 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.306      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00789    |
|    value_loss           | 0.0505      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 6           |
|    time_elapsed         | 135         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012449025 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 0.0365      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 7           |
|    time_elapsed         | 160         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013258373 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.641       |
